Job Family,Job Profile,Job Description,Job Level,Role Group,Role Level Name,Role Group Skills,Role Level Skills
Engineering,Software Engineer,Develops and maintains software applications.,IC1,Backend,Backend IC1,"Java;Spring Boot;Microservices;SQL;Git","Java:Proficient;Spring Boot:Intermediate;SQL:Intermediate;Git:Proficient"
Engineering,Software Engineer,Develops and maintains software applications.,IC2,Backend,Backend IC2,"Java;Spring Boot;Microservices;SQL;Git;REST APIs;CI/CD","Java:Advanced;Spring Boot:Proficient;Microservices:Intermediate;SQL:Proficient;REST APIs:Proficient;CI/CD:Intermediate"
Engineering,Senior Software Engineer,Leads development projects and mentors junior engineers.,IC3,Backend,Backend IC3,"Java;Spring Boot;Microservices;SQL;Git;REST APIs;CI/CD;System Design;Agile","Java:Expert;Spring Boot:Advanced;Microservices:Proficient;System Design:Proficient;Agile:Advanced"
Engineering,Staff Software Engineer,Architects and designs complex software systems.,IC4,Backend,Backend IC4,"Java;Spring Boot;Microservices;SQL;Cloud Platforms (AWS/Azure);System Architecture;Leadership","Java:Expert;System Architecture:Advanced;Cloud Platforms (AWS/Azure):Proficient;Leadership:Proficient"
Engineering,Frontend Developer,Builds user interfaces for web applications.,IC1,Frontend,Frontend IC1,"HTML;CSS;JavaScript;React;Git","HTML:Proficient;CSS:Proficient;JavaScript:Intermediate;React:Intermediate;Git:Proficient"
Engineering,Frontend Developer,Builds user interfaces for web applications.,IC2,Frontend,Frontend IC2,"HTML;CSS;JavaScript;React;Redux;Webpack;Git","HTML:Advanced;CSS:Advanced;JavaScript:Proficient;React:Proficient;Redux:Intermediate;Git:Proficient"
Engineering,Senior Frontend Developer,Leads UI development and ensures best practices.,IC3,Frontend,Frontend IC3,"HTML;CSS;JavaScript;React;Redux;Webpack;TypeScript;Performance Optimization","HTML:Expert;CSS:Expert;JavaScript:Advanced;React:Advanced;TypeScript:Proficient;Performance Optimization:Proficient"
Engineering,Data Scientist,Analyzes complex data sets to derive insights.,IC2,Data Science,Data Science IC2,"Python;R;SQL;Machine Learning;Statistics;Data Visualization","Python:Proficient;Machine Learning:Intermediate;SQL:Proficient;Data Visualization:Proficient"
Engineering,Senior Data Scientist,Develops advanced statistical models and ML algorithms.,IC3,Data Science,Data Science IC3,"Python;R;SQL;Machine Learning;Deep Learning;Big Data Technologies (Spark/Hadoop);Statistics","Python:Advanced;Machine Learning:Proficient;Deep Learning:Intermediate;Big Data Technologies:Intermediate"
Engineering,DevOps Engineer,Manages CI/CD pipelines and infrastructure automation.,IC2,DevOps,DevOps IC2,"Linux;Docker;Kubernetes;Jenkins;AWS;Scripting (Bash/Python)","Linux:Proficient;Docker:Proficient;Kubernetes:Intermediate;AWS:Intermediate;Jenkins:Proficient"
Engineering,Senior DevOps Engineer,Designs and implements scalable and resilient infrastructure.,IC3,DevOps,DevOps IC3,"Linux;Docker;Kubernetes;Terraform;Ansible;AWS/Azure;Monitoring Tools","Linux:Advanced;Docker:Advanced;Kubernetes:Proficient;Terraform:Proficient;Monitoring Tools:Proficient"
Product,Product Manager,Defines product vision, strategy, and roadmap.,M1,Product Management,Product Management M1,"Market Research;User Stories;Agile Methodologies;Roadmapping;Communication","Market Research:Proficient;Agile Methodologies:Proficient;Roadmapping:Intermediate"
Product,Senior Product Manager,Leads product initiatives and manages product lifecycle.,M2,Product Management,Product Management M2,"Market Research;User Stories;Agile Methodologies;Roadmapping;Stakeholder Management;Data Analysis","Market Research:Advanced;Stakeholder Management:Proficient;Data Analysis:Proficient"
HR,HR Business Partner,Aligns HR strategies with business objectives.,M1,HR Operations,HR Operations M1,"Employee Relations;Talent Management;Compensation;HR Policies","Employee Relations:Proficient;Talent Management:Intermediate"
HR,Recruiter,Manages full-cycle recruitment processes.,IC2,Talent Acquisition,Talent Acquisition IC2,"Sourcing;Interviewing;Candidate Management;ATS Systems","Sourcing:Proficient;Interviewing:Proficient;ATS Systems:Intermediate"
Finance,Financial Analyst,Performs financial forecasting, reporting, and operational metrics tracking.,IC1,Financial Planning,Financial Planning IC1,"Excel;Financial Modeling;Data Analysis;Reporting","Excel:Advanced;Financial Modeling:Intermediate"
Finance,Senior Financial Analyst,Leads financial planning and analysis activities.,IC3,Financial Planning,Financial Planning IC3,"Excel;Financial Modeling;SQL;Budgeting;Forecasting;Variance Analysis","Excel:Expert;Financial Modeling:Proficient;SQL:Intermediate;Budgeting:Proficient"
Marketing,Marketing Specialist,Executes marketing campaigns and analyzes performance.,IC2,Digital Marketing,Digital Marketing IC2,"SEO;SEM;Social Media Marketing;Content Creation;Google Analytics","SEO:Intermediate;SEM:Intermediate;Social Media Marketing:Proficient"
Marketing,Marketing Manager,Develops and oversees marketing strategies and teams.,M1,Marketing Strategy,Marketing Strategy M1,"Market Analysis;Campaign Management;Branding;Team Leadership","Market Analysis:Proficient;Campaign Management:Proficient;Branding:Intermediate"
Sales,Sales Development Representative,Generates leads and qualifies prospects.,IC1,Sales Operations,Sales Operations IC1,"Cold Calling;Email Outreach;CRM (Salesforce);Lead Qualification","Cold Calling:Proficient;CRM (Salesforce):Intermediate"
Sales,Account Executive,Manages client relationships and closes sales deals.,IC2,Field Sales,Field Sales IC2,"Negotiation;Presentation Skills;CRM;Solution Selling","Negotiation:Proficient;Presentation Skills:Proficient;Solution Selling:Intermediate"
Support,Customer Support Specialist,Provides assistance and resolves customer issues.,IC1,Technical Support,Technical Support IC1,"Troubleshooting;Communication;Product Knowledge;Ticketing Systems","Troubleshooting:Proficient;Communication:Advanced;Product Knowledge:Intermediate"
Support,Senior Customer Support Lead,Manages a team of support specialists and handles escalations.,M1,Support Management,Support Management M1,"Team Leadership;Problem Solving;Customer Service Excellence;Process Improvement","Team Leadership:Proficient;Problem Solving:Advanced"
Design,UX Designer,Creates user-centered designs for digital products.,IC2,User Experience,User Experience IC2,"Wireframing;Prototyping;User Research;Figma/Sketch;Usability Testing","Wireframing:Proficient;Prototyping:Proficient;User Research:Intermediate;Figma/Sketch:Proficient"
Design,UI Designer,Designs visually appealing and intuitive user interfaces.,IC2,User Interface,User Interface IC2,"Visual Design;Typography;Color Theory;Adobe Creative Suite;Interaction Design","Visual Design:Proficient;Adobe Creative Suite:Proficient;Typography:Advanced"
