Capability,Competency,Type,Name,Description,,
Software Engineering,DevOps & Infrastructure,Skill,Monitoring & Alerting (Prometheus, Grafana),"The ability to set up and use tools to collect, visualize, and alert on metrics and logs from infrastructure and applications.",
Software Engineering,DevOps & Infrastructure,Skill,Cloud Computing (AWS, Azure, GCP),"Proficiency in using the services and infrastructure provided by major cloud platforms like Amazon Web Services, Microsoft Azure, and Google Cloud Platform."
Software Engineering,DevOps & Infrastructure,Skill,Serverless Architecture (AWS Lambda),"The ability to build and run applications without provisioning or managing servers, using frameworks like AWS Lambda.",,
Software Engineering,DevOps & Infrastructure,Skill,Network Configuration,"Knowledge of how to configure virtual private clouds (VPCs), subnets, firewalls, and other networking components in a cloud environment.",,
Software Engineering,DevOps & Infrastructure,Skill,Log Management (ELK Stack, Splunk),"The skill of collecting, centralizing, and analyzing log data from various systems to troubleshoot issues and gain operational insights.",
Software Engineering,DevOps & Infrastructure,Behavior,Automation mindset,"A continuous drive to automate repetitive manual tasks related to building, testing, deploying, and maintaining software.",,
Software Engineering,DevOps & Infrastructure,Behavior,Reliability focus,"A strong commitment to designing and maintaining systems that are robust, available, and performant.",,
Software Engineering,DevOps & Infrastructure,Behavior,Security consciousness,The practice of integrating security considerations into all aspects of infrastructure management and the CI/CD process.,,
Software Engineering,Data Engineering,Skill,ETL/ELT Pipeline Development,"The ability to design and build pipelines for Extracting, Transforming, and Loading (or Loading then Transforming) data from various sources into a data warehouse.",,
Software Engineering,Data Engineering,Skill,Data Warehousing (Snowflake, BigQuery, Redshift),Knowledge of cloud-based data warehouse platforms used for storing and analyzing large amounts of data.
Software Engineering,Data Engineering,Skill,Distributed Computing (Spark, Hadoop),The ability to use frameworks like Apache Spark and Hadoop to process and analyze very large datasets across a cluster of computers.,
Software Engineering,Data Engineering,Skill,Data Orchestration (Airflow),"The skill of using tools like Apache Airflow to programmatically author, schedule, and monitor data workflows.",,
Software Engineering,Data Engineering,Skill,Streaming Data Processing (Kafka, Flink),The ability to build systems that can process and analyze data in real-time as it is generated.,
Software Engineering,Data Engineering,Skill,SQL Proficiency,Advanced skill in writing complex queries in Structured Query Language (SQL) for data manipulation and analysis.,,
Software Engineering,Data Engineering,Skill,Python for Data Science (Pandas, NumPy),"Proficiency in using core Python libraries like Pandas and NumPy for data manipulation, cleaning, and analysis.",
Software Engineering,Data Engineering,Behavior,Data-centric thinking,"An approach to problem-solving that prioritizes the quality, structure, and flow of data as a core asset.",,
Software Engineering,Data Engineering,Behavior,Attention to data quality,"A meticulous focus on ensuring that data is accurate, consistent, complete, and reliable throughout its lifecycle.",,
Software Engineering,Machine Learning Engineering,Skill,Machine Learning Frameworks (TensorFlow, PyTorch),Proficiency in using major deep learning frameworks like TensorFlow and PyTorch to build and train machine learning models.,
Software Engineering,Machine Learning Engineering,Skill,Model Training and Evaluation,The process of training machine learning models on data and evaluating their performance using various metrics.,,
Software Engineering,Machine Learning Engineering,Skill,Model Deployment (MLOps),"The practice of deploying machine learning models into production environments in a reliable and efficient way, also known as MLOps.",,
Software Engineering,Machine Learning Engineering,Skill,Feature Engineering,The process of using domain knowledge to create features that make machine learning algorithms work better.,,
Software Engineering,Machine Learning Engineering,Skill,Natural Language Processing (NLP),"The ability to work with and build models that can understand, interpret, and generate human language.",,
Software Engineering,Machine Learning Engineering,Skill,Computer Vision,The ability to build systems that can interpret and understand information from digital images or videos.,,
Software Engineering,Machine Learning Engineering,Skill,Scikit-learn,"Proficiency in using the Scikit-learn library for classical machine learning tasks like classification, regression, and clustering.",,
Software Engineering,Machine Learning Engineering,Behavior,Experimental mindset,"An approach characterized by hypothesis testing, iteration, and a willingness to experiment to find the best-performing models.",,
Software Engineering,Machine Learning Engineering,Behavior,Statistical reasoning,The ability to apply statistical concepts and methods to properly design experiments and interpret model results.,,
Software Engineering,Collaboration & Tooling,Skill,Version control (Git),"Proficiency in using the Git version control system to manage code changes, branching, and merging in a collaborative environment.",,
Software Engineering,Collaboration & Tooling,Skill,Agile/Scrum methodologies,A deep understanding of agile principles and the Scrum framework for managing iterative software development projects.,,
Software Engineering,Collaboration & Tooling,Skill,Code reviews,"The practice of systematically reviewing another developer's code to identify bugs, improve quality, and share knowledge.",,
Software Engineering,Collaboration & Tooling,Skill,Pair Programming,"A development technique where two programmers work together at one workstation, with one writing code and the other observing and reviewing.",,
Software Engineering,Collaboration & Tooling,Skill,Project Management Tools (Jira, Asana),"Proficiency in using tools like Jira or Asana to track tasks, manage backlogs, and monitor project progress.",
Software Engineering,Collaboration & Tooling,Skill,Technical Documentation Writing,"The skill of creating clear, concise, and useful documentation for code, APIs, and systems.",,
Software Engineering,Collaboration & Tooling,Behavior,Teamwork,The ability to work effectively and respectfully with other members of the development team to achieve common goals.,,
Software Engineering,Collaboration & Tooling,Behavior,Openness to feedback,A willingness to receive and provide constructive criticism on code and ideas in a professional manner.,,
Software Engineering,Collaboration & Tooling,Behavior,Effective communication,"The ability to clearly articulate technical concepts, ideas, and concerns to both technical and non-technical colleagues.",,
Software Engineering,Collaboration & Tooling,Behavior,Mentorship,"The practice of guiding and supporting less experienced developers, sharing knowledge and fostering their growth.",,
UX Design,User Research,Skill,Usability testing,The practice of evaluating a product by testing it on users to identify any usability problems and areas for improvement.,,
UX Design,User Research,Skill,User interviews,"A research method of conducting one-on-one interviews with users to gain deep insights into their needs, behaviors, and motivations.",,
UX Design,User Research,Skill,Persona creation,The process of creating fictional characters based on user research to represent the different user types that might use a product.,,
UX Design,User Research,Skill,Journey mapping,The skill of creating a visual representation of the user's experience as they interact with a product or service over time.,,
UX Design,User Research,Skill,Diary Studies,"A qualitative research method where users self-report their activities, thoughts, and feelings over a period of time.",,
UX Design,User Research,Skill,Contextual Inquiry,A semi-structured interview method to observe users in their natural environment to understand their tasks and challenges.,,
UX Design,User Research,Skill,Affinity Mapping,A method for organizing and analyzing qualitative data by grouping related observations and insights into themes.,,
UX Design,User Research,Skill,Heuristic Evaluation,A usability inspection method where an evaluator checks a user interface against a set of recognized usability principles (heuristics).,,
UX Design,User Research,Skill,Quantitative data analysis,"The skill of analyzing numerical data from surveys, analytics, or A/B tests to identify patterns and trends in user behavior.",,
UX Design,User Research,Behavior,Empathy,The ability to deeply understand and share the feelings and perspectives of the user.,,
UX Design,User Research,Behavior,Active listening,"The practice of fully concentrating on, understanding, responding to, and then remembering what is being said by users.",,
UX Design,User Research,Behavior,Analytical mindset,The ability to systematically analyze qualitative and quantitative data to extract meaningful and actionable insights.,,
UX Design,User Research,Behavior,Objectivity,The ability to conduct research and interpret findings without bias from personal assumptions or preferences.,,
UX Design,User Research,Behavior,Observational skills,The ability to carefully watch and notice the details of user behavior in their natural context.,,
UX Design,Interaction Design,Skill,Wireframing,"The skill of creating low-fidelity, basic layouts of a user interface to focus on structure and functionality.",,
UX Design,Interaction Design,Skill,Prototyping (low-fi & high-fi),"The ability to create interactive models of a product, ranging from simple paper prototypes to detailed, high-fidelity digital mockups.",,
UX Design,Interaction Design,Skill,Microinteractions,"The skill of designing small, contained moments within a product that accomplish a single task and provide feedback to the user.",,
UX Design,Interaction Design,Skill,User flow design,The skill of mapping out the path a user takes through an application to complete a specific task.,,
UX Design,Interaction Design,Skill,State definition (empty, loading, error),"The practice of designing how the user interface looks and behaves in different states, such as when data is loading, an error occurs, or there is no content."
UX Design,Interaction Design,Skill,Information scent,The skill of providing users with cues and clues to help them predict what they will find as they navigate through a site or app.,,
UX Design,Interaction Design,Skill,Interaction design patterns,"Knowledge of reusable solutions to common usability problems, such as navigation menus, forms, and data tables.",,
UX Design,Interaction Design,Skill,Gesture design for mobile,"The skill of designing intuitive touch gestures (like tap, swipe, and pinch) for mobile interfaces.",,
UX Design,Interaction Design,Behavior,User-centricity,"A consistent focus on the needs, goals, and limitations of the end-user throughout the entire design process.",,
UX Design,Interaction Design,Behavior,Iterative thinking,"An approach to design that involves a continuous cycle of prototyping, testing, and refinement based on user feedback.",,
UX Design,Interaction Design,Behavior,Problem-solving,The ability to identify usability problems and creatively devise effective design solutions.,,
UX Design,Interaction Design,Behavior,Systems thinking,The ability to understand how individual components and interactions fit within the larger context of the entire product or system.,,
UX Design,Visual Design,Skill,Typography,"The art and technique of arranging type to make written language legible, readable, and appealing when displayed.",,
UX Design,Visual Design,Skill,Color theory,"The skill of using color to create aesthetic appeal, convey meaning, and guide the user's attention in a user interface.",,
UX Design,Visual Design,Skill,Layout design and composition,"The skill of arranging visual elements on a page to create a balanced, hierarchical, and easy-to-understand layout.",,
UX Design,Visual Design,Skill,Design systems,"The ability to create and maintain a collection of reusable components, guided by clear standards, that can be assembled together to build any number of applications.",,
UX Design,Visual Design,Skill,Iconography,"The skill of designing clear, consistent, and easily recognizable icons that communicate concepts and actions.",,
UX Design,Visual Design,Skill,Visual hierarchy,The technique of arranging elements to show their order of importance and guide the user's eye through the interface.,,
UX Design,Visual Design,Skill,Motion design,"The skill of using animation and transitions to enhance user experience, provide feedback, and guide attention.",,
UX Design,Visual Design,Skill,Data visualization,"The skill of representing data and information graphically to make complex data more accessible, understandable, and usable.",,
UX Design,Visual Design,Behavior,Aesthetic sense,A strong intuition for what is visually pleasing and the ability to create interfaces that are not only functional but also beautiful.,,
UX Design,Visual Design,Behavior,Consistency,The practice of maintaining a uniform look and feel across all elements of a user interface to create a cohesive experience.,,
UX Design,Visual Design,Behavior,Attention to detail,"A meticulous focus on the small details of a design, such as alignment, spacing, and typography, to achieve a high level of polish.",,
UX Design,Visual Design,Behavior,Craftsmanship,"A deep care for the quality and execution of the final design, striving for excellence in every detail.",,
UX Design,Information Architecture,Skill,Card sorting,"A research method used to understand how users group information, which helps in designing the structure of a site or app.",,
UX Design,Information Architecture,Skill,Site mapping,The process of creating a diagram that shows the hierarchical structure and relationships between pages on a website.,,
UX Design,Information Architecture,Skill,Navigation design,"The skill of designing clear and intuitive menus, links, and other navigational elements that help users find information easily.",,
UX Design,Information Architecture,Skill,Content hierarchy,The practice of organizing content in a way that clearly communicates the level of importance of each element.,,
UX Design,Information Architecture,Skill,Taxonomy development,The skill of creating a classification system with controlled vocabulary to organize and label content in a consistent way.,,
UX Design,Information Architecture,Skill,Content modeling,The process of defining the structure and relationships of different content types within a system.,,
UX Design,Information Architecture,Behavior,Systems thinking,The ability to understand and design the structure of a complex system of information as a cohesive whole.,,
UX Design,Information Architecture,Behavior,Organization,A natural inclination for structuring and arranging information in a logical and understandable way.,,
UX Design,Information Architecture,Behavior,Clarity focus,A commitment to making information structures and navigation as clear and unambiguous as possible for the user.,,
UX Design,Information Architecture,Behavior,Logical reasoning,The ability to use logic to structure information and design navigational pathways that make sense to users.,,
UX Design,Accessibility (A11y),Skill,WCAG Compliance,Knowledge of the Web Content Accessibility Guidelines (WCAG) and the ability to design interfaces that meet these standards.,,
UX Design,Accessibility (A11y),Skill,Screen Reader Testing,The skill of testing a website or application using a screen reader to ensure it is usable by visually impaired users.,,
UX Design,Accessibility (A11y),Skill,Semantic HTML,The practice of using HTML elements according to their intended purpose to create a meaningful structure for assistive technologies.,,
UX Design,Accessibility (A11y),Skill,Color Contrast Checking,The ability to use tools to ensure that the color contrast between text and its background is sufficient for people with visual impairments.,,
UX Design,Accessibility (A11y),Skill,ARIA Implementation,The skill of using Accessible Rich Internet Applications (ARIA) attributes to make web content and applications more accessible to people with disabilities.,,
UX Design,Accessibility (A11y),Skill,Keyboard navigation testing,The process of testing a website to ensure that all interactive elements can be accessed and operated using only a keyboard.,,
UX Design,Accessibility (A11y),Behavior,Inclusivity mindset,A fundamental belief in designing products that are usable and accessible to people of all abilities and backgrounds.,,
UX Design,Accessibility (A11y),Behavior,Advocacy for all users,The practice of actively promoting and defending the needs of users with disabilities throughout the design and development process.,,
UX Design,Accessibility (A11y),Behavior,Empathy for diverse needs,"The ability to understand and design for the wide range of physical, cognitive, and sensory abilities that users may have.",,
Aviation,Flight Operations,Skill,Piloting aircraft,"The practical skill of controlling and navigating an aircraft during flight, takeoff, and landing.",,
Aviation,Flight Operations,Skill,Navigation (GPS, VOR, NDB),"The ability to use various navigational aids, including GPS, VOR, and NDB, to determine an aircraft's position and plan a course."
Aviation,Flight Operations,Skill,Flight planning,"The process of preparing for a flight, including checking weather, calculating fuel needs, and filing a flight plan.",,
Aviation,Flight Operations,Skill,Crew resource management (CRM),"The effective use of all available resources—people, equipment, and information—to achieve safe and efficient flight operations.",,
Aviation,Flight Operations,Skill,Instrument Flight Rules (IFR) procedures,"The ability to fly an aircraft solely by reference to instruments, especially in weather conditions with low visibility.",,
Aviation,Flight Operations,Skill,Emergency procedures execution,The knowledge and ability to correctly perform established procedures in response to in-flight emergencies.,,
Aviation,Flight Operations,Skill,Takeoff and landing in various conditions,"The skill of performing takeoffs and landings safely in challenging conditions, such as crosswinds or on short runways.",,
Aviation,Flight Operations,Skill,Aerodynamics knowledge,"A thorough understanding of the principles of lift, drag, thrust, and weight that govern how an aircraft flies.",,
Aviation,Flight Operations,Behavior,Situational awareness,"The continuous perception of environmental elements and events with respect to time or space, and the comprehension of their meaning.",,
Aviation,Flight Operations,Behavior,Decisiveness under pressure,"The ability to make quick, effective decisions in high-stress or emergency situations.",,
Aviation,Flight Operations,Behavior,Discipline,"The consistent adherence to standard operating procedures, checklists, and regulations to ensure safety.",,
Aviation,Flight Operations,Behavior,Composure,"The ability to remain calm, focused, and professional, especially during unexpected or challenging events.",,
Aviation,Flight Operations,Behavior,Risk Management,"The practice of systematically identifying potential hazards, assessing their risk, and implementing effective mitigations.",,
Aviation,Aircraft Maintenance,Skill,Systems diagnosis (hydraulics, pneumatics),The ability to troubleshoot and diagnose problems within an aircraft's complex hydraulic and pneumatic systems.,
Aviation,Aircraft Maintenance,Skill,Component repair/replacement,The technical skill required to repair or replace faulty components according to manufacturer specifications.,,
Aviation,Aircraft Maintenance,Skill,Inspection procedures (A/B/C/D checks),"Proficiency in conducting routine, detailed inspections of an aircraft's structure and systems as part of scheduled maintenance.",,
Aviation,Aircraft Maintenance,Skill,Reading technical manuals and blueprints,"The ability to read, interpret, and follow complex technical diagrams, manuals, and blueprints for maintenance and repair.",,
Aviation,Aircraft Maintenance,Skill,Avionics troubleshooting,"The skill of diagnosing and repairing issues with an aircraft's electronic systems, including communication, navigation, and flight controls.",,
Aviation,Aircraft Maintenance,Skill,Non-destructive testing (NDT),The ability to use techniques like ultrasonic or X-ray inspection to evaluate the properties of a material or component without causing damage.,,
Aviation,Aircraft Maintenance,Skill,Sheet metal repair,The skill of repairing or fabricating aluminum alloy structures that form the skin and frame of an aircraft.,,
Aviation,Aircraft Maintenance,Skill,Engine maintenance and overhaul,"The specialized knowledge required to perform maintenance, repair, and complete overhaul of aircraft engines.",,
Aviation,Aircraft Maintenance,Behavior,Meticulousness,Extreme care and precision in every aspect of maintenance work to ensure the highest standards of safety and quality.,,
Aviation,Aircraft Maintenance,Behavior,Problem-solving,A methodical approach to identifying the root cause of a mechanical or electrical fault and implementing an effective solution.,,
Aviation,Aircraft Maintenance,Behavior,Adherence to standards,"A strict commitment to following all approved procedures, regulations, and manufacturer specifications without deviation.",,
Aviation,Aircraft Maintenance,Behavior,Safety consciousness,A constant awareness of potential hazards and a proactive commitment to maintaining a safe working environment.,,
Aviation,Air Traffic Management,Skill,Airspace control,The skill of managing and monitoring aircraft movement within a specific sector of airspace to maintain safe separation.,,
Aviation,Air Traffic Management,Skill,Communication protocols (ICAO standard phraseology),"Proficiency in using the precise, standardized language required for clear and unambiguous communication between pilots and controllers.",,
Aviation,Air Traffic Management,Skill,Radar operation,"The ability to use radar systems to identify, track, and manage aircraft within the controlled airspace.",,
Aviation,Air Traffic Management,Skill,Sequencing and separation,The critical skill of arranging the flow of air traffic and maintaining the required minimum distance between aircraft.,,
Aviation,Air Traffic Management,Skill,Weather interpretation for aviation,The ability to read and interpret weather reports and radar data to provide pilots with crucial safety information.,,
Aviation,Air Traffic Management,Skill,Flight data processing,The skill of managing and updating flight plan information within the air traffic control system.,,
Aviation,Air Traffic Management,Behavior,High concentration,The ability to maintain intense focus for extended periods while managing multiple aircraft and complex situations.,,
Aviation,Air Traffic Management,Behavior,Spatial reasoning,The ability to visualize the positions and trajectories of multiple aircraft in three-dimensional space.,,
Aviation,Air Traffic Management,Behavior,Clear and concise communication,The practice of conveying critical instructions and information with maximum clarity and minimum words.,,
Aviation,Air Traffic Management,Behavior,Multitasking ability,"The capacity to handle numerous tasks simultaneously, such as communicating with pilots, monitoring radar, and coordinating with other controllers.",,
Aviation,Aviation Safety,Skill,Risk assessment,"The systematic process of identifying hazards, analyzing the associated risks, and evaluating their potential impact on safety.",,
Aviation,Aviation Safety,Skill,Incident investigation,The methodical process of investigating accidents and incidents to determine the root causes and prevent recurrence.,,
Aviation,Aviation Safety,Skill,Safety management systems (SMS) implementation,"The ability to develop and manage a formal, top-down, organization-wide approach to managing safety risk.",,
Aviation,Aviation Safety,Skill,Regulatory compliance (FAA, EASA),A deep understanding of and ability to ensure adherence to the safety regulations set forth by aviation authorities like the FAA and EASA.,
Aviation,Aviation Safety,Skill,Human factors analysis (HFACS),"The skill of using a framework to identify and analyze the human causes of accidents, such as unsafe acts, preconditions, and supervision.",,
Aviation,Aviation Safety,Skill,Safety auditing,The process of conducting formal reviews and audits of an organization's operations to ensure compliance with safety policies and regulations.,,
Aviation,Aviation Safety,Skill,Emergency response planning,The skill of developing and maintaining a comprehensive plan to effectively manage and respond to aviation emergencies.,,
Aviation,Aviation Safety,Behavior,Proactive safety culture,Fostering an environment where safety is a core value and individuals are encouraged to identify and report hazards without fear of reprisal.,,
Aviation,Aviation Safety,Behavior,Analytical thinking,"The ability to systematically analyze complex safety data, incident reports, and trends to identify underlying risks.",,
Aviation,Aviation Safety,Behavior,Integrity,An unwavering commitment to ethical principles and honesty in all matters related to aviation safety.,,
Aviation,Aviation Safety,Behavior,Thoroughness,"A meticulous and exhaustive approach to safety investigations, audits, and risk assessments to ensure no detail is overlooked.",,
Human Resources,Talent Acquisition,Skill,Sourcing candidates,"The proactive search for qualified candidates for current or planned open positions, using various channels like databases, social media, and networking.",,
Human Resources,Talent Acquisition,Skill,Interviewing techniques (STAR method),"The ability to conduct structured interviews, using methods like STAR (Situation, Task, Action, Result) to effectively assess a candidate's past performance.",,
Human Resources,Talent Acquisition,Skill,Candidate assessment,"The process of evaluating a candidate's skills, knowledge, and qualifications to determine their suitability for a specific role.",,
Human Resources,Talent Acquisition,Skill,Offer negotiation,"The skill of managing the final stage of the hiring process, including presenting the job offer and negotiating terms such as salary and benefits.",,
Human Resources,Talent Acquisition,Skill,Boolean search strings,"The ability to construct complex search queries using Boolean logic (AND, OR, NOT) to find qualified candidates in databases and online.",,
Human Resources,Talent Acquisition,Skill,Applicant Tracking System (ATS) management,"Proficiency in using software that serves as a centralized database for job applicants, streamlining the recruitment process.",,
Human Resources,Talent Acquisition,Skill,Employer Branding,The process of managing and influencing an organization's reputation as an employer of choice among potential candidates.,,
Human Resources,Talent Acquisition,Skill,Recruitment Marketing,"The use of marketing tactics to attract, engage, and nurture talented individuals to apply for jobs.",,
Human Resources,Talent Acquisition,Skill,University Relations & Recruiting,The practice of building relationships with universities and colleges to create a pipeline of entry-level talent.,,
Human Resources,Talent Acquisition,Behavior,Relationship building,"The ability to establish and maintain strong, positive relationships with candidates, hiring managers, and external partners.",,
Human Resources,Talent Acquisition,Behavior,Proactiveness,Taking the initiative to build candidate pipelines and anticipate future hiring needs before they become urgent.,,
Human Resources,Talent Acquisition,Behavior,Good judgment,The ability to make sound decisions when assessing candidate fit and managing the complexities of the hiring process.,,
Human Resources,Talent Acquisition,Behavior,Persuasion,The skill of effectively communicating the value proposition of a role and the company to attract and secure top candidates.,,
Human Resources,Employee Relations,Skill,Conflict resolution,"The ability to mediate and resolve disagreements between employees in a fair, impartial, and constructive manner.",,
Human Resources,Employee Relations,Skill,Workplace investigations,The formal process of gathering and analyzing evidence related to employee complaints or misconduct to determine the facts.,,
Human Resources,Employee Relations,Skill,Labor law knowledge,"A strong understanding of federal, state, and local employment laws and regulations to ensure compliance and mitigate risk.",,
Human Resources,Employee Relations,Skill,Mediation,The skill of facilitating a discussion between parties in a dispute to help them reach a mutually acceptable agreement.,,
Human Resources,Employee Relations,Skill,Performance improvement plans (PIPs),The ability to create and manage structured plans to help underperforming employees improve and succeed in their roles.,,
Human Resources,Employee Relations,Skill,Disciplinary action procedures,"Knowledge of the formal process for addressing employee misconduct, ensuring fairness, consistency, and legal compliance.",,
Human Resources,Employee Relations,Skill,Union negotiation and relations,The skill of negotiating collective bargaining agreements and managing the ongoing relationship with labor unions.,,
