Capability,Competency,Type,Name,Description,,
Human Resources,Employee Relations,Behavior,Empathy,"The ability to understand and share the feelings of employees, which is crucial for handling sensitive workplace issues.",,
Human Resources,Employee Relations,Behavior,Fairness and Objectivity,A commitment to treating all employees equitably and making impartial decisions based on facts and policies.,,
Human Resources,Employee Relations,Behavior,Discretion,The ability to handle sensitive and confidential employee information with the utmost professionalism and care.,,
Human Resources,Employee Relations,Behavior,Resilience,The capacity to manage stressful and emotionally charged situations with composure and professionalism.,,
Human Resources,Compensation & Benefits,Skill,Salary benchmarking,The process of researching and comparing an organization's salary structures with those of other companies to ensure competitiveness.,,
Human Resources,Compensation & Benefits,Skill,Benefits administration,"The management of employee benefits programs, such as health insurance, retirement plans, and paid time off.",,
Human Resources,Compensation & Benefits,Skill,Job evaluation methodologies (Hay, Mercer),The ability to use systematic methods to determine the relative value of jobs within an organization for compensation purposes.,
Human Resources,Compensation & Benefits,Skill,Payroll systems,"Proficiency in using software to manage employee salaries, wages, bonuses, and deductions, ensuring accurate and timely payment.",,
Human Resources,Compensation & Benefits,Skill,Equity and stock option administration,"The specialized knowledge required to manage employee equity programs, including grants, vesting schedules, and exercises.",,
Human Resources,Compensation & Benefits,Skill,Executive compensation design,The skill of designing competitive and compliant compensation packages for senior-level executives.,,
Human Resources,Compensation & Benefits,Skill,Incentive plan design,"The ability to create and manage variable pay programs, such as bonuses and commissions, that are designed to motivate and reward performance.",,
Human Resources,Compensation & Benefits,Behavior,Analytical thinking,"The ability to analyze complex compensation data, market trends, and internal equity to make informed decisions.",,
Human Resources,Compensation & Benefits,Behavior,Attention to detail,A meticulous approach to managing compensation and benefits data to ensure accuracy and compliance.,,
Human Resources,Compensation & Benefits,Behavior,Ethical conduct,"An unwavering commitment to fairness, transparency, and ethical principles in all compensation and benefits decisions.",,
Human Resources,Compensation & Benefits,Behavior,Confidentiality,Strict adherence to privacy and confidentiality when handling sensitive employee salary and benefits information.,,
Human Resources,HR Information Systems (HRIS),Skill,Data management and integrity,"The practice of ensuring the accuracy, consistency, and security of employee data within the HRIS.",,
Human Resources,HR Information Systems (HRIS),Skill,Reporting and analytics,The ability to extract data from the HRIS and create reports and dashboards to provide insights into workforce trends.,,
Human resources,HR Information Systems (HRIS),Skill,System implementation and upgrades,"The skill of managing the process of launching a new HRIS or upgrading an existing one, from planning to execution.",,
Human Resources,HR Information Systems (HRIS),Skill,User training and support,The ability to train employees and managers on how to use the HRIS effectively and provide ongoing technical support.,,
Human Resources,HR Information Systems (HRIS),Skill,Workflow automation,"The skill of configuring the HRIS to automate manual HR processes, such as onboarding, approvals, and notifications.",,
Human Resources,HR Information Systems (HRIS),Skill,Data privacy and security compliance,Ensuring the HRIS complies with data protection regulations like GDPR and that employee data is secure.,,
Human Resources,HR Information Systems (HRIS),Behavior,Technical aptitude,A strong ability to understand and work with complex software systems and databases.,,
Human Resources,HR Information Systems (HRIS),Behavior,Process improvement focus,A continuous drive to identify inefficiencies and leverage the HRIS to improve HR processes.,,
Human Resources,HR Information Systems (HRIS),Behavior,Systematic thinking,An ability to understand how different HR processes and data points connect within the larger system.,,
Human Resources,Training & Development,Skill,Needs analysis,The process of identifying performance gaps and determining the training and development needs of individuals and the organization.,,
Human Resources,Training & Development,Skill,Instructional design (ADDIE model),"The ability to create effective learning experiences using systematic models like ADDIE (Analysis, Design, Development, Implementation, Evaluation).",,
Human Resources,Training & Development,Skill,Facilitation skills,"The ability to lead training sessions and workshops in an engaging and effective manner, guiding participants toward learning objectives.",,
Human Resources,Training & Development,Skill,E-learning development (Articulate, Captivate),The skill of using authoring tools to create interactive and engaging online learning courses.,
Human Resources,Training & Development,Skill,Learning Management System (LMS) administration,"Proficiency in managing an LMS to host, deliver, and track online training and development programs.",,
Human Resources,Training & Development,Skill,Leadership development programs,The ability to design and implement programs aimed at developing the skills and competencies of current and future leaders.,,
Human Resources,Training & Development,Skill,Career pathing,The process of helping employees plan their career progression within the organization by identifying potential roles and development opportunities.,,
Human Resources,Training & Development,Skill,Measuring training effectiveness (Kirkpatrick model),"The ability to evaluate the impact of training programs using models that measure reaction, learning, behavior, and results.",,
Human Resources,Training & Development,Behavior,Coaching mindset,An approach focused on guiding and empowering employees to develop their skills and solve their own problems.,,
Human Resources,Training & Development,Behavior,Encouraging growth,A commitment to fostering a culture of continuous learning and providing employees with opportunities for professional development.,,
Human Resources,Training & Development,Behavior,Adaptability,The ability to adjust training content and delivery methods to meet the diverse needs and learning styles of the audience.,,
Human Resources,Training & Development,Behavior,Engaging presentation style,The ability to deliver training material in a dynamic and interactive way that captures and holds the audience's attention.,,
Sales,Prospecting & Lead Generation,Skill,Cold calling,The skill of contacting potential customers by phone who have not previously expressed interest in the product or service.,,
Sales,Prospecting & Lead Generation,Skill,Email outreach automation,The ability to use software to send personalized emails to a large number of prospects in a systematic way.,,
Sales,Prospecting & Lead Generation,Skill,Social selling (LinkedIn Sales Navigator),"The practice of using social media platforms, particularly LinkedIn, to find, connect with, and nurture sales prospects.",,
Sales,Prospecting & Lead Generation,Skill,Lead qualification (BANT, MEDDIC),"The process of using frameworks like BANT or MEDDIC to determine if a prospect has the budget, authority, need, and timeline to buy.",
Sales,Prospecting & Lead Generation,Skill,Lead nurturing,"The process of building relationships with qualified prospects who are not yet ready to buy, with the goal of earning their business when they are.",,
Sales,Prospecting & Lead Generation,Skill,Referral generation,The skill of systematically asking existing customers and contacts to recommend new potential customers.,,
Sales,Prospecting & Lead Generation,Skill,Networking at industry events,"The ability to build relationships and identify potential sales opportunities by attending trade shows, conferences, and other events.",,
Sales,Prospecting & Lead Generation,Behavior,Resilience,"The ability to handle rejection and setbacks without becoming discouraged, and to maintain a positive and persistent attitude.",,
Sales,Prospecting & Lead Generation,Behavior,Persistence,"The quality of continuing to pursue a prospect or opportunity in a consistent and determined manner, despite challenges.",,
Sales,Prospecting & Lead Generation,Behavior,Initiative,The tendency to proactively seek out new leads and opportunities rather than waiting for them to come to you.,,
Sales,Prospecting & Lead Generation,Behavior,Discipline,"The commitment to consistently performing the daily activities required for successful prospecting, such as making a certain number of calls or sending emails.",,
Sales,Sales Process & Execution,Skill,Product demonstration,"The ability to effectively showcase a product's features and benefits to a prospect, tailoring the demonstration to their specific needs.",,
Sales,Sales Process & Execution,Skill,Value proposition articulation,The skill of clearly and concisely explaining how a product or service solves a customer's problems or improves their situation.,,
Sales,Sales Process & Execution,Skill,Objection handling,"The ability to effectively address and overcome a prospect's concerns, questions, or reasons for not buying.",,
Sales,Sales Process & Execution,Skill,Pipeline management,The process of tracking and managing sales opportunities as they move through the different stages of the sales cycle.,,
Sales,Sales Process & Execution,Skill,Sales forecasting,The process of estimating future sales revenue based on the current pipeline and historical data.,,
Sales,Sales Process & Execution,Skill,Discovery calls,"The skill of conducting initial calls with prospects to understand their needs, challenges, and goals in detail.",,
Sales,Sales Process & Execution,Skill,Solution selling methodology,"An approach to sales where the salesperson acts as a consultant, focusing on understanding the customer's problems and offering solutions.",,
Sales,Sales Process & Execution,Skill,Challenger sale methodology,A sales approach that involves teaching the prospect something new about their business and challenging their assumptions.,,
Sales,Sales Process & Execution,Behavior,Confidence,"A strong belief in one's own abilities and the value of the product being sold, which projects trustworthiness to the customer.",,
Sales,Sales Process & Execution,Behavior,Active listening,The practice of fully concentrating on what the customer is saying to deeply understand their needs and concerns.,,
Sales,Sales Process & Execution,Behavior,Goal-orientation,A strong focus on achieving specific sales targets and a drive to consistently meet or exceed them.,,
Sales,Sales Process & Execution,Behavior,Consultative mindset,"An approach focused on advising and guiding the customer toward the best solution, rather than just pushing a product.",,
Sales,Negotiation & Closing,Skill,Contract negotiation,The process of discussing and agreeing on the legal and financial terms of a sales agreement.,,
Sales,Negotiation & Closing,Skill,Persuasion techniques,The ability to use effective communication and psychological principles to influence a prospect's decision to buy.,,
Sales,Negotiation & Closing,Skill,Closing strategies,Knowledge of various techniques used to ask for the business and finalize a sale at the appropriate time.,,
Sales,Negotiation & Closing,Skill,Discounting strategy,The ability to use discounts effectively to close a deal without significantly eroding profit margins.,,
Sales,Negotiation & Closing,Skill,Competitive positioning,The skill of highlighting the unique advantages of your product over competitors' offerings during the final stages of a deal.,,
Sales,Negotiation & Closing,Skill,Procurement process navigation,The ability to understand and work effectively with a customer's formal purchasing department and processes.,,
Sales,Negotiation & Closing,Skill,Multi-party negotiation,"The skill of managing negotiations that involve multiple stakeholders on the customer's side, each with different interests.",,
Sales,Negotiation & Closing,Behavior,Assertiveness,"The ability to state your position and needs clearly and confidently during a negotiation, without being aggressive.",,
Sales,Negotiation & Closing,Behavior,Win-win mindset,An approach to negotiation that seeks a mutually beneficial agreement that satisfies the needs of both the buyer and the seller.,,
Sales,Negotiation & Closing,Behavior,Creating urgency,The ability to ethically and effectively communicate the reasons why a prospect should make a buying decision sooner rather than later.,,
Sales,Negotiation & Closing,Behavior,Financial acumen,An understanding of financial principles and how a deal's terms will impact the customer's and your own company's finances.,,
Sales,Sales Operations,Skill,CRM Administration (Salesforce, Hubspot),Proficiency in managing and configuring a Customer Relationship Management (CRM) system to support the sales team.,
Sales,Sales Operations,Skill,Sales process optimization,The skill of analyzing and improving the sales process to increase efficiency and effectiveness.,,
Sales,Sales Operations,Skill,Territory planning and management,The process of designing and allocating sales territories to ensure fair distribution of opportunities and maximum market coverage.,,
Sales,Sales Operations,Skill,Commission calculation and modeling,The ability to design and manage sales commission plans and accurately calculate payouts.,,
Sales,Sales Operations,Skill,Sales data analysis and reporting,"The skill of analyzing sales data to identify trends, measure performance, and create insightful reports for leadership.",,
Sales,Sales Operations,Skill,Sales enablement tool management,"The ability to manage the software and tools (e.g., sales intelligence, contract management) that the sales team uses.",,
Sales,Sales Operations,Skill,Lead routing and assignment,The process of creating and managing the rules that automatically assign new leads to the appropriate sales representatives.,,
Sales,Sales Operations,Behavior,Analytical,"A strong ability to work with data, identify patterns, and draw logical conclusions to support sales strategy.",,
Sales,Sales Operations,Behavior,Process-oriented,"A focus on creating, documenting, and maintaining clear and efficient processes for the sales organization.",,
Sales,Sales Operations,Behavior,Detail-oriented,"A meticulous approach to managing data, reports, and systems to ensure accuracy and reliability.",,
Sales,Customer Relationship Management,Skill,Account management,The ongoing process of nurturing and growing the relationship with existing customers to ensure retention and satisfaction.,,
Sales,Customer Relationship Management,Skill,Upselling and cross-selling,"The skill of identifying opportunities to sell existing customers additional products, services, or premium versions.",,
Sales,Customer Relationship Management,Skill,CRM software proficiency,"Advanced proficiency in using a CRM system to track customer interactions, manage relationships, and identify opportunities.",,
Sales,Customer Relationship Management,Skill,Quarterly business reviews (QBR),"The practice of conducting formal meetings with key customers to review progress, demonstrate value, and plan for the future.",,
Sales,Customer Relationship Management,Skill,Client onboarding,"The process of successfully transitioning a new customer from the sales process to using the product, ensuring a positive initial experience.",,
Sales,Customer Relationship Management,Skill,Customer success planning,The proactive process of developing a plan to help customers achieve their desired outcomes using your product or service.,,
Sales,Customer Relationship Management,Skill,Churn analysis and prevention,The ability to analyze why customers stop using a product and implement strategies to reduce customer attrition.,,
Sales,Customer Relationship Management,Behavior,Trust building,The ability to build a strong foundation of trust and credibility with customers through reliable and honest interactions.,,
Sales,Customer Relationship Management,Behavior,Responsiveness,The practice of responding to customer inquiries and issues in a timely and helpful manner.,,
Sales,Customer Relationship anagement,Behavior,Long-term focus,An approach that prioritizes the long-term health and success of the customer relationship over short-term sales goals.,,
Marketing,Brand Management,Skill,Brand positioning,The skill of creating a distinct and desirable identity for a brand in the minds of target consumers.,,
Marketing,Brand Management,Skill,Messaging development,"The process of crafting clear, consistent, and compelling messages that communicate a brand's value proposition.",,
Marketing,Brand Management,Skill,Public relations,The practice of managing the spread of information between an organization and the public to shape a positive public image.,,
Marketing,Brand Management,Skill,Brand guideline enforcement,The process of ensuring that all marketing and communication materials consistently adhere to the established brand standards.,,
Marketing,Brand Management,Skill,Brand voice development,The skill of defining the unique personality and tone that a brand uses in its communications.,,
Marketing,Brand Management,Skill,Brand architecture,"The logical, strategic, and relational structure for all brands within an organization's portfolio.",,
Marketing,Brand Management,Skill,Crisis communication management,The ability to develop and execute a communication strategy to protect a brand's reputation during a crisis.,,
Marketing,Brand Management,Behavior,Brand advocacy,"A deep passion for and belief in the brand, leading to its promotion both internally and externally.",,
Marketing,Brand Management,Behavior,Consistency,A commitment to maintaining a uniform brand identity and message across all channels and touchpoints.,,
Marketing,Brand Management,Behavior,Creativity,The ability to develop innovative and original ideas to build and promote the brand.,,
Marketing,Digital Marketing,Skill,SEO/SEM,Proficiency in Search Engine Optimization (SEO) to improve organic visibility and Search Engine Marketing (SEM) to manage paid search campaigns.,,
Marketing,Digital Marketing,Skill,Social media marketing,"The use of social media platforms to build brand awareness, engage with audiences, and drive website traffic.",,
Marketing,Digital Marketing,Skill,Email marketing campaigns,The skill of creating and executing targeted email campaigns to nurture leads and communicate with customers.,,
Marketing,Digital Marketing,Skill,Marketing analytics,"The ability to use tools like Google Analytics to measure, manage, and analyze marketing performance to maximize its effectiveness.",,
Marketing,Digital Marketing,Skill,Conversion Rate Optimization (CRO),The systematic process of increasing the percentage of website visitors who take a desired action.,,
Marketing,Digital Marketing,Skill,Pay-Per-Click (PPC) advertising,The skill of managing online advertising campaigns where the advertiser pays a fee each time one of their ads is clicked.,,
Marketing,Digital Marketing,Skill,Affiliate Marketing,The process of earning a commission by promoting other people's or company's products.,,
Marketing,Digital Marketing,Skill,Marketing Automation (Marketo, Pardot),Proficiency in using software platforms designed to automate repetitive marketing tasks and nurture leads.,
Marketing,Digital Marketing,Skill,Mobile Marketing,"The practice of marketing on or with a mobile device, such as a smartphone, through websites, email, SMS, social media, and apps.",,
Marketing,Digital marketing,Behavior,Data-driven,A reliance on data and analytics to make informed decisions and optimize marketing strategies.,,
Marketing,Digital marketing,Behavior,Adaptability to trends,"The ability to quickly learn and adapt to new digital marketing technologies, platforms, and trends.",,
Marketing,Digital marketing,Behavior,Experimentation mindset,"A willingness to test new ideas, channels, and strategies to discover what works best.",,
Marketing,Content Strategy,Skill,Content creation (writing/video/podcast),"The ability to produce high-quality, engaging content in various formats, such as blog posts, videos, and podcasts.",,
Marketing,Content Strategy,Skill,Editorial calendar management,"The process of planning, scheduling, and organizing content creation and publication to ensure a consistent flow of new material.",,
Marketing,Content Strategy,Skill,Content distribution,The practice of promoting content across various channels to reach a wider audience.,,
Marketing,Content Strategy,Skill,Storytelling,The skill of crafting compelling narratives around a brand or product to create an emotional connection with the audience.,,
Marketing,Content Strategy,Skill,Content optimization for SEO,The practice of creating and editing content to improve its visibility in search engine results.,,
Marketing,Content Strategy,Skill,Content performance analysis,The ability to analyze metrics to understand how content is performing and identify areas for improvement.,,
Marketing,Content Strategy,Skill,Digital Asset Management (DAM),"Proficiency in using systems to store, organize, and retrieve digital content like images, videos, and documents.",,
Marketing,Content Strategy,Behavior,Creativity,The ability to generate original and imaginative ideas for content that will resonate with the target audience.,,
Marketing,Content Strategy,Behavior,Audience empathy,"The ability to understand the needs, interests, and pain points of the target audience to create relevant and valuable content.",,
Marketing,Content Strategy,Behavior,Strategic thinking,The ability to develop a long-term content plan that aligns with and supports broader business goals.,,
Marketing,Product Marketing,Skill,Competitive Intelligence,"The process of gathering, analyzing, and distributing information about competitors to support strategic decision-making.",,
Marketing,Product Marketing,Skill,Sales Enablement Content creation,"The skill of creating materials, such as case studies, datasheets, and presentations, that help the sales team sell more effectively.",,
Marketing,Product Marketing,Skill,Launch Planning and execution,The process of creating and managing a comprehensive plan to successfully launch a new product or feature into the market.,,
Marketing,Product Marketing,Skill,Positioning and Messaging,The process of defining how a product is perceived by customers and crafting the core messages used to describe it.,,
Marketing,Product Marketing,Skill,Buyer persona development,"The process of creating detailed, semi-fictional representations of your ideal customers based on market research and data.",,
Marketing,Product Marketing,Skill,Customer feedback analysis,The skill of systematically collecting and analyzing customer feedback to inform product development and marketing strategy.,,
Marketing,Product Marketing,Behavior,Cross-functional collaboration,"The ability to work effectively with teams across the organization, including product, sales, and support, to ensure alignment.",,
Marketing,Product Marketing,Behavior,Market intuition,"A deep, almost instinctual understanding of the market, customer needs, and competitive landscape.",,
Marketing,Market Research,Skill,Survey design,The skill of creating well-structured surveys with unbiased questions to gather accurate and reliable data.,,
Marketing,Market Research,Skill,Focus groups,"The ability to facilitate small, guided group discussions to gain qualitative insights into consumer attitudes and perceptions.",,
Marketing,Market Research,Skill,Competitor analysis,"The systematic process of identifying and evaluating competitors to understand their strategies, strengths, and weaknesses.",,
Marketing,Market Research,Skill,Trend analysis,The practice of identifying and analyzing patterns and changes in market data over time to predict future developments.,,
Marketing,Market Research,Skill,Ethnographic research,A qualitative method where researchers observe and interact with consumers in their real-life environment.,,
Marketing,Market Research,Skill,Statistical analysis (SPSS, R),The ability to use statistical software to analyze quantitative market research data.,
Marketing,Market Research,Behavior,Curiosity,A strong desire to understand the 'why' behind consumer behavior and market trends.,,
Marketing,Market Research,Behavior,Analytical mindset,The ability to logically and systematically break down complex market data to uncover meaningful insights.,,
Marketing,Market Research,Behavior,Objectivity,The commitment to conducting research and interpreting results without personal bias influencing the findings.,,
Advertising,Campaign Strategy,Skill,Target audience identification,The process of defining the specific group of people that an advertising campaign is intended to reach and influence.,,
Advertising,Campaign Strategy,Skill,Campaign goal setting (KPIs),"The skill of setting clear, measurable objectives and Key Performance Indicators (KPIs) for an advertising campaign.",,
Advertising,Campaign Strategy,Skill,Budget allocation and management,The process of distributing a campaign's budget across various channels and activities and tracking spending to ensure ROI.,,
Advertising,Campaign Strategy,Skill,A/B testing strategy,The ability to design and implement controlled experiments to compare different versions of an ad and determine which performs better.,,
Advertising,Campaign Strategy,Skill,Customer journey mapping,The process of creating a visual representation of the customer's experience across all touchpoints of an advertising campaign.,,
Advertising,Campaign Strategy,Skill,Creative brief development,The skill of writing a clear and inspiring document that provides direction for the creative team developing the ad campaign.,,
Advertising,Campaign Strategy,Skill,Integrated marketing communications (IMC),The practice of ensuring consistency of messaging across all advertising channels to create a unified and seamless customer experience.,,
Advertising,Campaign Strategy,Behavior,Strategic thinking,The ability to develop a long-term advertising plan that aligns with broader business objectives.,,
Advertising,Campaign Strategy,Behavior,Goal-oriented,"A strong focus on achieving the specific, measurable goals set for the advertising campaign.",,
Advertising,Campaign Strategy,Behavior,Innovation,A drive to explore new and creative approaches to advertising to break through the clutter and capture audience attention.,,
Advertising,Media Planning & Buying,Skill,Channel selection (digital/traditional),"The process of choosing the most effective mix of media channels (e.g., TV, radio, social media, search) to reach the target audience.",,
Advertising,Media Planning & Buying,Skill,Media purchasing,The process of negotiating and buying advertising space or time on various media channels.,,
Advertising,Media Planning & Buying,Skill,Ad scheduling,The skill of determining the optimal timing and frequency for running ads to maximize their impact.,,
Advertising,Media Planning & Buying,Skill,Vendor negotiation,The ability to negotiate favorable rates and terms with media owners and advertising platforms.,,
Advertising,Media Planning & Buying,Skill,Reach and frequency analysis,The ability to analyze how many people a campaign will reach and how often they will see the ad.,,
Advertising,Media Planning & Buying,Skill,Programmatic advertising,The use of automated technology to buy and sell digital advertising space.,,
Advertising,Media Planning & Buying,Skill,Media mix modeling,A statistical analysis technique used to determine the effectiveness of different media channels and optimize budget allocation.,,
Advertising,Media Planning & Buying,Behavior,Analytical skills,"The ability to analyze data on media performance, audience demographics, and costs to make informed planning decisions.",,
Advertising,Media Planning & Buying,Behavior,Negotiation,A strong ability to negotiate effectively to secure the best possible value for the advertising budget.,,
Advertising,Media Planning & Buying,Behavior,Detail-oriented,"A meticulous approach to managing campaign details, such as schedules, budgets, and contracts, to ensure flawless execution.",,
Advertising,Creative Development,Skill,Copywriting,The skill of writing persuasive and engaging text (copy) for advertisements.,,
Advertising,Creative Development,Skill,Art direction,The skill of defining the overall visual style and images in an advertisement.,,
Advertising,Creative Development,Skill,Storyboarding,"The process of creating a sequence of drawings to visualize an ad, typically for video.",,
Advertising,Creative Development,Skill,Creative brief writing,The ability to translate campaign strategy into a clear and inspirational document for the creative team.,,
Advertising,Creative Development,Skill,Video production,"An understanding of the process of creating video advertisements, from concept to final edit.",,
Advertising,Creative Development,Skill,Graphic design software (Adobe Creative Suite),"Proficiency in using tools like Photoshop, Illustrator, and InDesign to create visual assets for ads.",,